"entry_id","source_term","chosen_fa_ir","allowed_aliases","adverse_or_rejected","decision_note","first_scope","review_status","reviewer","review_date"
"FA-OLP-0001-001","Open Logic Project","پروژهٔ منطق باز","OLP","پروژهٔ منطق آزاد","«باز» پیوند اصطلاح را با متن‌باز نگه می‌دارد؛ «آزاد» می‌تواند دامنهٔ معنایی دیگری القا کند.","content and locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-002","Open Logic Text","متن منطق باز","OLT","متن بازِ منطق","ترتیب واژه‌ها نام خاص پروژه را روشن و طبیعی نگه می‌دارد.","content and locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-003","open-source","متن‌باز","منبع‌باز (فقط به‌عنوان کلید جست‌وجو)","اوپن‌سورس؛ منبع باز","«متن‌باز» در نثر این واحد فارسی و موجز است و با نیم‌فاصله نوشته می‌شود.","content","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-004","formal meta-logic","فرامنطق صوری","فرامنطقِ صوری","متامنطق رسمی","«صوری» در منطق در برابر formal به‌کار می‌رود؛ «رسمی» معنای institutionally official می‌دهد.","content","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-005","formal methods","روش‌های صوری","روش صوری","متدهای رسمی","صورت برگزیده اصطلاح دانشگاهی رایج را بدون وام‌واژهٔ غیرضروری حفظ می‌کند.","content","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-006","rigorous","از دقت علمی برخوردار","دقیق و استوار","سخت؛ رسمی","انتخاب نهایی دقت روش‌شناختی را می‌رساند، نه دشواری متن را.","content","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-007","computer science","علوم رایانه","علم رایانه","علوم کامپیوتر","«علوم رایانه» صورت فارسی دانشگاهی و مناسب نثر ایران است.","content","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-008","glossary","واژه‌نامه","فرهنگ اصطلاحات","فرهنگ لغات","«واژه‌نامه» برای فهرست اصطلاحات تخصصی دقیق‌تر است.","content","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-009","further reading","برای مطالعهٔ بیشتر","مطالعهٔ بیشتر","خواندنی‌های بیشتر","صورت برگزیده برای عنوان بخش و عبارت توصیفی طبیعی است.","content and locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-010","problem","مسئله","تمرین (فقط اگر منبع exercise بگوید)","مشکل","در متن منطقی problem به مسئلهٔ آموزشی یا پژوهشی اشاره دارد، نه مشکل.","content and locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-011","appropriate credit","اعتباردهی مناسب","ذکر مناسب پدیدآورنده","کردیت مناسب","عبارت برگزیده شرط ارجاع را حفظ می‌کند و در جمله به‌صورت فعلی بازنویسی شده است.","content","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-012","Attribution 4.0 International","ارجاع ۴٫۰ بین‌المللی","CC BY 4.0","اتریبیوشن؛ نسبت‌دهی ۴٫۰","«ارجاع» با عنوان فارسی فعلی سند رسمی کریتیو کامنز هماهنگ است؛ مخفف لاتین به‌عنوان نام مجوز حفظ می‌شود.","content and locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-013","remix","بازترکیب","بازپردازی","ریمیکس","«بازترکیب» معنای ساخت اثر مشتق از مواد موجود را بی‌نیاز از وام‌نویسی می‌رساند.","locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-014","theorem","قضیه","—","گزاره","برای جلوگیری از یکی‌شدن برچسب theorem با proposition، «قضیه» فقط برای theorem به‌کار می‌رود.","locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-015","lemma","لم","قضیهٔ کمکی","لِما","«لم» صورت جاافتادهٔ دانشگاهی در متون ریاضی ایران است.","locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-016","proposition","گزاره","حکم","قضیه","این برچسب از theorem متمایز نگه داشته شده است؛ بازبینی موضوعیِ بعدی می‌تواند «حکم» را بررسی کند.","locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-017","corollary","نتیجه","پیامد","فرع","«نتیجه» در نثر آموزشی ایران روشن‌تر است؛ «فرع» برای خوانندهٔ عمومی مبهم‌تر است.","locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-018","remark","ملاحظه","نکته","تذکر","«ملاحظه» با نقش توضیح تکمیلی خنثی‌تر از «تذکر» است.","locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-019","axiom","اصل موضوع","اصل موضوعه","بدیهی","axiom لزوماً ادعای بداهت ندارد؛ ازاین‌رو «بدیهی» کنار گذاشته شد.","locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0001-020","convention","قرارداد","قرارداد نمادی","کنوانسیون","صورت فارسیِ موجز برای برچسب محیط انتخاب شد.","locale","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0002-001","editorial note","یادداشت ویراستاری","یادداشت تحریریه","یادداشت ادیتوریال","«ویراستاری» نقش این هشدارهای مربوط به آماده‌سازی و ارائهٔ متن را روشن می‌کند.","content/content.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0002-002","primitive logical operator","عملگر منطقیِ اولیه","عملگر منطقیِ پایه","عملگر منطقیِ بدوی؛ عملگر منطقیِ ابتدایی","«اولیه» در اینجا یعنی عملگری که تعریف‌شده بر حسب عملگرهای دیگر نیست، نه عملگری ساده یا کم‌اهمیت.","content/content.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0002-003","exercise","تمرین","تمرین درسی","مسئله","«تمرین» از برچسب فنی problem («مسئله») متمایز نگه داشته می‌شود و مقصودِ واگذاری بخشی از اثبات به فراگیر را می‌رساند.","content/content.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0002-004","work in progress","در دست تکمیل","در حال تکمیل","کار در جریان؛ اثر کامل","این تعبیر قید منبع را حفظ می‌کند: پروژه هنوز کامل نشده و مطالب آن ممکن است تغییر کنند.","content/content.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0002-005","draft form","در حد پیش‌نویس","به‌صورت پیش‌نویس","نسخهٔ نهایی؛ چرک‌نویس","«پیش‌نویس» ناتمام‌بودن تحریری مطلب را می‌رساند، بی‌آنکه کیفیت علمی آن را پیشاپیش نفی کند.","content/content.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0002-006","driver file","پروندهٔ راه‌انداز","فایل راه‌انداز","پروندهٔ راننده؛ درایور","در بافت لاتک، این پرونده تنظیمات و ورودی‌های لازم برای تولید یک نسخهٔ معین را راه‌اندازی می‌کند.","content/content.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0002-007","can be generate [sic]","می‌توان متنی ... تولید کرد","intended source wording: can be generated","ترجمهٔ لفظ‌به‌لفظِ ساخت دستوریِ معیوب","خطای دستوری منبع ثبت شد: «can be generate» باید «can be generated» باشد؛ ترجمه معنای مقصود را می‌رساند و فایل منبع تغییر نکرده است.","source erratum in content/content.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0003-001","Naive Set Theory","نظریهٔ طبیعی مجموعه‌ها","نظریهٔ شهودی مجموعه‌ها؛ نظریهٔ غیرصوری مجموعه‌ها","نظریهٔ ساده‌لوحانهٔ مجموعه‌ها؛ نظریهٔ ساده‌انگارانهٔ مجموعه‌ها","در این اصطلاح، naive به پرداخت غیرصوری و شهودیِ نظریه، در برابر صورت‌بندی اصل‌موضوعی، اشاره دارد و داوری ارزشی دربارهٔ سادگی یا ساده‌لوحی نیست؛ «طبیعی» همچنین با عنوان فارسی جاافتادهٔ کتاب هالموس همخوان است.","content/sets-functions-relations/sets-functions-relations-complete.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0005-001","element; member (of a set)","عضو","عنصر","المان؛ ممبر","«عضو» صورت معیار در رابطهٔ تعلق و سازگار با نماد ∈ است؛ «عنصر» در نخستین معرفی به‌عنوان مترادف آموزشی حفظ می‌شود. توکن element در صورت مفرد «عضو» و در صورت جمع «اعضا» بسته شده و حرف تعریف نامعین برای !!a{element} تهی است، زیرا فارسی چنین حرفی ندارد.","content/sets-functions-relations/sets/basics.tex and locale/fa-IR/open-logic-config.sty","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0005-002","Extensionality","اصل گسترش","اصل موضوع گسترش؛ اصل هم‌مصداقی","اکستانسیونالیتی؛ برون‌گرایی","این اصل برابری دو مجموعه را دقیقاً به یکسان‌بودن اعضای آنها مقید می‌کند؛ «اصل گسترش» صورت رایج فارسی در منابع نظریهٔ مجموعه‌هاست و با معنای توسعه‌دادن یک مجموعه خلط نمی‌شود.","content/sets-functions-relations/sets/basics.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0005-003","empty set; perfect number; proper divisor","مجموعهٔ تهی؛ عدد کامل؛ مقسوم‌علیه سره","مجموعهٔ خالی؛ مقسوم‌علیه حقیقی","ست خالی؛ عدد پرفکت؛ مقسوم‌علیه مناسب","صورت‌های برگزیده اصطلاحات معیار ریاضی ایران‌اند؛ «سره» در این بافت یعنی مقسوم‌علیهی که خود عدد نیست و نباید با معنای محاوره‌ای «مناسب» ترجمه شود.","content/sets-functions-relations/sets/basics.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0005-004","source inconsistency: positive integer less than 10 / 0 <= x <= 10","نثر: کوچک‌تر از ۱۰؛ فرمول: ۰ ≤ x ≤ ۱۰","preserve both source readings verbatim in their respective contexts","تغییر فرمول به x < 10؛ تغییر نثر به کوچک‌تر یا مساوی ۱۰","منبع در نثر شرط x < 10 را بیان می‌کند اما در نمایش مجموعه‌ساز حد بالای x ≤ 10 دارد. عدد ۱۰ کامل نیست، پس دو توصیف مصداق یکسانی دارند؛ بااین‌حال ناهمسانی منبع ثبت و هر دو صورت بی‌هیچ عادی‌سازی حفظ شد.","source inconsistency in content/sets-functions-relations/sets/basics.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0006-001","subset","زیرمجموعه","—","زیر مجموعه؛ ساب‌ست","«زیرمجموعه» یک‌واژه‌ای نوشته می‌شود و رابطهٔ شمول A ⊆ B را بیان می‌کند؛ این رابطه با عضویت x ∈ A یکی نیست و دو نماد در ترجمه متمایز مانده‌اند.","content/sets-functions-relations/sets/subsets.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0006-002","proper subset; strict subset","زیرمجموعهٔ سره","زیرمجموعهٔ حقیقی؛ زیرمجموعهٔ اکید","زیرمجموعهٔ مناسب","«سره» شرط A ⊆ B و A ≠ B را می‌رساند و در این واحد دقیقاً با نماد شمول اکید A ⊊ B متناظر است.","content/sets-functions-relations/sets/subsets.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0006-003","power set","مجموعهٔ توانی","مجموعهٔ توان؛ مجموعهٔ همهٔ زیرمجموعه‌ها","مجموعهٔ قدرت؛ پاورست","صورت برگزیده اصطلاح معیار برای Pow(A)، یعنی مجموعهٔ همهٔ زیرمجموعه‌های A، است و با توان عددی 2^n خلط نمی‌شود.","content/sets-functions-relations/sets/subsets.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0006-004","bounded quantifiers; restricted quantifiers","سورهای مقید","سورهای کراندار؛ سورهای محدود","کمیت‌گذارهای محدود؛ کوانتورهای محدود","(∀x∈A)φ و (∃x∈A)φ صرفاً صورت‌های اختصاریِ سورهای دامنه‌مقیدند؛ این نمادها سور تازه یا تغییر در جهت شرط و عطف معرفی نمی‌کنند.","content/sets-functions-relations/sets/subsets.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0007-001","natural numbers; integers; rational numbers; real numbers; continuum; positive integers","اعداد طبیعی؛ اعداد صحیح؛ اعداد گویا؛ اعداد حقیقی؛ پیوستار؛ اعداد صحیح مثبت","اعداد راسیونال (فقط کلید جست‌وجو)؛ اعداد رئال (فقط کلید جست‌وجو)","اعداد نچرال؛ اینتیجرها؛ اعداد کسری؛ اعداد واقعی؛ کانتینیوم","صورت‌های برگزیده اصطلاحات معیار ریاضی ایران‌اند. در این منبع، Nat صریحاً صفر را نیز در بر می‌گیرد؛ بنابراین «اعداد شمارشی» که ممکن است از یک آغاز شود جانشین دقیقی نیست.","content/sets-functions-relations/sets/important-sets.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0007-002","infinite set","مجموعهٔ نامتناهی","مجموعهٔ بی‌نهایت‌عضوی","مجموعهٔ بی‌نهایت؛ ست نامحدود","«نامتناهی» یعنی مجموعه بی‌نهایت عضو دارد و نباید با نامحدودبودن از نظر ترتیب یا اندازه خلط شود.","content/sets-functions-relations/sets/important-sets.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
